Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b1) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b11) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b12) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b13) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b14) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b15) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b16) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b16) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b16) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b17) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b17) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b17) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b3) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b5) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b6) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b7) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b8) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s23 a2 a3 b2 b9) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s23 a2 a3 b2 b1) (duration [0.333,0.334]):
	0: [0.000,8.786]
	1: [0.000,8.786]
