Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,14.827]
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b9) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
(deliverable b13) forms a window with range [0.000,6.120]
Bounds on (push-end s12 a1 a2 b13 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b0) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b1) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b10) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b11) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b12) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b2) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b3) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b4) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b5) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b6) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b7) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b7) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b7) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b8) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b13 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b13 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s23 a2 a3 b13 b9) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b0) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b1) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b10) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b11) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b12) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b2) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b3) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b4) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b5) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b6) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b7) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b7) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b7) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b8) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b13 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b13 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s23 a2 a3 b13 b9) (duration [0.333,0.334]):
	0: [0.000,5.786]
	1: [0.000,5.786]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b11 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b12 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b13 lco lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b13 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b13 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b13 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b13 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b13 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b13 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b13 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b13 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b13 lco lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b13 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b13 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b13 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b13 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b13 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b13 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b13 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
(deliverable b2) forms a window with range [0.000,6.797]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b1) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b11) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b12) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b13) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b3) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b5) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b6) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-end s12 a1 a2 b2 b8) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s13 a1 a3 b2 b8) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (push-end s23 a2 a3 b2 b8) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b1) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b11) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b12) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b13) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b3) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
