Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
Bounds on (push-end s12 a1 a2 b10 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
(deliverable b1) forms a window with range [0.000,12.100]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,11.599]
	1: [0.000,11.599]
	2: [0.000,12.099]
(deliverable b9) forms a window with range [0.000,10.110]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
