Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,13.130]
Bounds on (push-unitarypipe s12 b2 a1 a2 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s12 b5 a1 a2 b0 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s13 b5 a1 a3 b0 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b0 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b0 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
(deliverable b4) forms a window with range [0.000,23.150]
Bounds on (push-unitarypipe s12 b2 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s13 b2 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s12 b1 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s13 b1 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s12 b0 a1 a2 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s13 b0 a1 a3 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s12 b5 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s13 b5 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s12 b3 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (push-unitarypipe s13 b3 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b4 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,21.149]
	1: [0.000,21.149]
	2: [0.000,23.149]
(deliverable b2) forms a window with range [0.000,24.210]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
