Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
Bounds on (push-unitarypipe s12 b1 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s12 b4 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s12 b5 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s13 b1 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s13 b4 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s12 b6 a1 a2 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s13 b6 a1 a3 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s12 b2 a1 a2 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s13 b2 a1 a3 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
(deliverable b1) forms a window with range [0.000,15.110]
Bounds on (push-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
