Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=299.401,ETD=13.8163}dddb (40 @ n=618, t=0.28s, 10636kb)ddd.{EPS=302.115,ETD=28.4141}db (39 @ n=944, t=0.42s, 11668kb)b (38 @ n=950, t=0.42s, 11732kb)dddd.{EPS=278.293,ETD=20.2886}dxdddd.{EPS=278.94,ETD=18.4623}ddb (36 @ n=1865, t=0.83s, 15208kb)b (35 @ n=1908, t=0.84s, 15400kb)dxddd.{EPS=270.856,ETD=16.9398}ddddxd.{EPS=268.097,ETD=17.5619}ddxdd.{EPS=270.27,ETD=22.6332}xdddxdd.{EPS=272.48,ETD=22.8546}ddddd.{EPS=265.018,ETD=40.0891}xddddxd.{EPS=264.41,ETD=42.8798}ddxdd.{EPS=261.097,ETD=47.062}dxdddd.{EPS=255.885,ETD=55.75}ddddd.{EPS=260.281,ETD=91.484}dddd.{EPS=260.281,ETD=121.252}ddddxd.{EPS=264.831,ETD=126.644}ddddd.{EPS=258.933,ETD=128.98}ddddd.{EPS=250,ETD=126.46}ddddd.{EPS=248.756,ETD=140.194}ddddd.{EPS=254.194,ETD=141.592}ddddd.{EPS=254.453,ETD=172.856}dddxdd.{EPS=256.805,ETD=193.832}ddddd.{EPS=261.506,ETD=216.556}ddddd.{EPS=257.069,ETD=196.994}ddddd.{EPS=254.842,ETD=172.238}ddddxd.{EPS=252.143,ETD=190.584}ddddd.{EPS=256.542,ETD=214.992}ddddd.{EPS=259.067,ETD=216.434}dddddx.{EPS=254.582,ETD=221.604}ddddd.{EPS=255.363,ETD=226.754}ddddd.{EPS=255.363,ETD=213.728}dddddx.{EPS=248.139,ETD=221.964}ddddd.{EPS=244.738,ETD=209.626}dddddd.{EPS=245.7,ETD=217.198}ddddd.{EPS=242.601,ETD=244.358}dddxdd.{EPS=240.732,ETD=245.246}ddddd.{EPS=237.417,ETD=245.254}ddddd.{EPS=237.982,ETD=285.228}dddxdd.{EPS=239.923,ETD=287.942}ddddd.{EPS=239.006,ETD=284.21}ddddd.{EPS=238.209,ETD=290.172}ddddd.{EPS=242.483,ETD=285.412}dddxdd.{EPS=241.313,ETD=285.778}dddddd.{EPS=239.234,ETD=302.904}ddddd.{EPS=240.848,ETD=300.11}ddddxd.{EPS=238.892,ETD=290.072}ddddd.{EPS=236.295,ETD=296.21}ddddd.{EPS=236.518,ETD=291.068}ddddd.{EPS=235.405,ETD=317.7}dxdddd.{EPS=234.742,ETD=332.416}ddddd.{EPS=232.775,ETD=327.082}dddddd.{EPS=229.358,ETD=339.454}dddxdd.{EPS=226.963,ETD=360.886}ddddd.{EPS=226.244,ETD=355.728}ddddd.{EPS=223.514,ETD=357.788}dddddx.{EPS=219.974,ETD=365.948}ddddd.{EPS=222.916,ETD=362.972}dddddd.{EPS=222.717,ETD=361.694}dddxdd.{EPS=222.42,ETD=353.274}ddddd.{EPS=219.974,ETD=347.63}ddddd.{EPS=218.914,ETD=354.092}ddxddd.{EPS=218.245,ETD=340.134}ddddd.{EPS=217.865,ETD=349.15}dddddd.{EPS=212.314,ETD=340.468}dddxdd.{EPS=209.82,ETD=350.876}ddddd.{EPS=213.402,ETD=371.518}ddddddd.{EPS=223.514,ETD=429.28}ddddddd.{EPS=234.302,ETD=473.046}dddxdddd.{EPS=244.738,ETD=506.44}ddddddd.{EPS=257.467,ETD=546.226}dddxdddd.{EPS=272.777,ETD=578.872}ddddddd.{EPS=290.867,ETD=610.04}ddddddxd.{EPS=311.721,ETD=611.29}ddddddd.{EPS=347.464,ETD=635.622}ddddddd.{EPS=383.436,ETD=649.488}ddddddd.{EPS=409.5,ETD=844.454}dddddddd.{EPS=384.025,ETD=1043.52}dddddddd.{EPS=367.918,ETD=1212.39}ddddddddd.{EPS=353.607,ETD=1308.09}dddddddxd.{EPS=341.997,ETD=1448.91}ddddddd.{EPS=338.983,ETD=1695.45}ddddddd.{EPS=339.674,ETD=1907.45}ddddddd.{EPS=340.136,ETD=2100.56}dddddd.{EPS=340.832,ETD=2269.06}ddddddd.{EPS=344.116,ETD=2411.47}dddddd.{EPS=349.162,ETD=2356.16}dddddd.{EPS=376.506,ETD=2235.45}dddddd.{EPS=395.883,ETD=2136.61}ddddd.{EPS=419.463,ETD=2144.6}dddddd.{EPS=442.087,ETD=2277.35}ddddd.{EPS=457.038,ETD=2251.63}ddddd.{EPS=466.418,ETD=2216.37}dddddd.{EPS=469.484,ETD=2167.4}ddddd.{EPS=471.254,ETD=2127.05}dddddd.{EPS=461.681,ETD=2216.49}dddddddddd.{EPS=432.9,ETD=2422.83}ddddddddd.{EPS=409.5,ETD=2608.44}ddddddddd.{EPS=390.625,ETD=2760.67}ddddddddd.{EPS=372.301,ETD=2972.11}ddddddd.{EPS=364.166,ETD=2916.46}dddddd.{EPS=359.454,ETD=2983.52}ddddd~.{EPS=355.619,ETD=3028.69}d~dddddd.{EPS=354.862,ETD=3305.33}ddddd.{EPS=355.114,ETD=3584.66}dddd~~~d~d.{EPS=362.582,ETD=3736.28}dddddd.{EPS=385.802,ETD=3826.65}dddddd.{EPS=401.929,ETD=3908.4}ddddd.{EPS=421.941,ETD=3995.67}dddddd.{EPS=438.596,ETD=3996.12}dddddd.{EPS=437.445,ETD=4108.48}d~ddddd~~d.{EPS=416.667,ETD=4276.06}dddddd.{EPS=406.174,ETD=4516.67}dddddd.{EPS=398.406,ETD=4569.39}dddddd.{EPS=390.93,ETD=4632.24}ddd~~~ddd.{EPS=384.911,ETD=4732.74}dddddd.{EPS=378.501,ETD=4805.73}dddddd.{EPS=376.223,ETD=4923.02}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 40251
; Nodes Expanded:  5819
; Nodes Evaluated: 40220
; Nodes Tunneled:  1660
; Nodes memoised with open actions: 35252
; Nodes memoised without open actions: 10864
; Nodes pruned by memoisation: 5865
; Time 20.20
