Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=340.136,ETD=15.5306}dddddd.{EPS=322.581,ETD=30.4141}b (40 @ n=825, t=0.36s, 11092kb)dddddx.{EPS=285.714,ETD=23.0537}dddb (36 @ n=1581, t=0.69s, 13984kb)db (35 @ n=1594, t=0.7s, 14104kb)d.{EPS=278.552,ETD=18.6131}dddxdd.{EPS=281.215,ETD=18.4618}ddddd.{EPS=279.59,ETD=19.592}ddxddd.{EPS=274.295,ETD=28.6246}ddddxd.{EPS=276.243,ETD=35.9549}dddxddx.{EPS=278.121,ETD=38.2361}dddd.{EPS=280.899,ETD=47.0421}ddddd.{EPS=276.855,ETD=60.104}dddxdd.{EPS=274.725,ETD=58.37}dddddd.{EPS=276.702,ETD=68.79}dddddd.{EPS=273.075,ETD=68.864}dxdddd.{EPS=269.251,ETD=67.628}dddddd.{EPS=267.809,ETD=66.338}ddddd.{EPS=268.962,ETD=58.308}dddddd.{EPS=263.713,ETD=50.264}ddddd.{EPS=258.933,ETD=45.4}dddddd.{EPS=253.936,ETD=34.732}dxdddd.{EPS=252.27,ETD=21.164}ddddd.{EPS=248.633,ETD=30.59}ddddd.{EPS=245.821,ETD=34.272}xdddddd.{EPS=244.618,ETD=34.204}dddddd.{EPS=237.869,ETD=34.412}xdddddd.{EPS=230.734,ETD=34.888}dddddd.{EPS=233.427,ETD=43.446}dxdddd.{EPS=238.209,ETD=53.982}ddddd.{EPS=238.322,ETD=54.128}dddddddddd.{EPS=221.337,ETD=52.704}ddddxddd.{EPS=213.311,ETD=52.272}ddddd.{EPS=210.349,ETD=42.218}dddddddx.{EPS=209.556,ETD=33.33}dddddd.{EPS=207.9,ETD=34.95}ddddddxd.{EPS=210.615,ETD=42.848}ddddddd.{EPS=210.349,ETD=48.144}dddddddd.{EPS=205.002,ETD=40.976}dddddd.{EPS=200.16,ETD=30.57}dddxdddd.{EPS=199.203,ETD=34.03}dddddd.{EPS=211.506,ETD=34.398}ddddddx.{EPS=217.202,ETD=36.93}dddddd.{EPS=222.124,ETD=92.14}ddddd.{EPS=227.376,ETD=99.36}dddd.{EPS=233.863,ETD=97.504}ddddd.{EPS=239.808,ETD=89.744}xddddd.{EPS=252.525,ETD=85.004}ddddd.{EPS=262.467,ETD=94.428}ddddxddd.{EPS=267.666,ETD=152.962}dddddd.{EPS=271.003,ETD=150.304}ddxddddd.{EPS=275.482,ETD=155.836}dddddxd.{EPS=277.469,ETD=154.112}dddddd.{EPS=271.887,ETD=98.952}ddddddd.{EPS=272.035,ETD=176.376}ddddddxd.{EPS=272.628,ETD=273.13}ddddddd.{EPS=269.107,ETD=288.856}ddddd.{EPS=262.055,ETD=288.258}dddddd.{EPS=255.363,ETD=280.194}dddxddd.{EPS=257.599,ETD=239.456}ddddddd.{EPS=262.192,ETD=491.56}ddddddd.{EPS=261.37,ETD=619.914}dddddddd.{EPS=263.435,ETD=901.798}dddddd.{EPS=271.15,ETD=1180.9}ddddddd.{EPS=271.887,ETD=1239.36}dddddd.{EPS=274.725,ETD=1423.56}dddxdddd.{EPS=280.426,ETD=1701.66}dddddd.{EPS=286.041,ETD=1995.55}dddddd.{EPS=294.118,ETD=2287.12}ddddddd.{EPS=296.384,ETD=2566.38}dddddxd.{EPS=295.858,ETD=2618.58}ddddddd.{EPS=299.581,ETD=2786.39}dddddd.{EPS=304.507,ETD=2818.71}dddddd.{EPS=307.503,ETD=2855.63}ddddddd.{EPS=314.465,ETD=2993.15}dddddd.{EPS=321.958,ETD=2984.47}ddddddd.{EPS=330.251,ETD=2916.04}dxdddddd.{EPS=340.368,ETD=2949.65}ddddddd.{EPS=347.947,ETD=2935.5}ddddddd.{EPS=352.113,ETD=2930.55}dxdddd.{EPS=363.108,ETD=2941.46}dddddddd.{EPS=373.972,ETD=2907.75}dddddd.{EPS=386.1,ETD=2883.52}ddddddd.{EPS=397.141,ETD=2802.29}dxdddddd.{EPS=402.576,ETD=2840.43}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 29556
; Nodes Expanded:  4193
; Nodes Evaluated: 29557
; Nodes Tunneled:  0
; Nodes memoised with open actions: 20069
; Nodes memoised without open actions: 14389
; Nodes pruned by memoisation: 4902
; Time 15.62
