Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=342.466,ETD=15.5306}dddddd.{EPS=325.733,ETD=30.3737}b (40 @ n=825, t=0.36s, 11088kb)dddddx.{EPS=288.462,ETD=22.8456}ddddb (36 @ n=1646, t=0.71s, 14312kb)b (35 @ n=1660, t=0.72s, 14420kb)dd.{EPS=276.243,ETD=18.8191}dxddd.{EPS=283.126,ETD=17.4578}ddddd.{EPS=280.112,ETD=18.9599}ddxddd.{EPS=276.243,ETD=27.9971}ddddxd.{EPS=277.778,ETD=34.0226}dddxdd.{EPS=280.025,ETD=38.5835}xddddd.{EPS=280.741,ETD=46.6733}dddd.{EPS=277.316,ETD=56.3}ddxdddd.{EPS=276.396,ETD=61.502}ddddd.{EPS=277.469,ETD=70.832}ddddd.{EPS=273.973,ETD=72.188}xdddddd.{EPS=262.605,ETD=71.55}dddddd.{EPS=252.781,ETD=69.862}dddddxd.{EPS=250.501,ETD=63.668}dddddd.{EPS=243.546,ETD=56.856}dddddd.{EPS=237.192,ETD=51.056}dddddd.{EPS=229.674,ETD=39.786}ddxdddd.{EPS=223.115,ETD=35.77}ddddd.{EPS=216.076,ETD=31.6}ddddddd.{EPS=213.584,ETD=26.444}dddxddd.{EPS=214.961,ETD=36.674}ddddd.{EPS=214.777,ETD=36.72}dddddd.{EPS=221.729,ETD=49.254}xddddd.{EPS=221.435,ETD=47.944}dddddd.{EPS=223.414,ETD=48.146}dxddddd.{EPS=224.921,ETD=47.524}ddddd.{EPS=228.938,ETD=48.53}ddddddd.{EPS=228.833,ETD=57.564}ddxddddd.{EPS=228.624,ETD=53.034}dddddd.{EPS=230.415,ETD=48.688}dddddd.{EPS=229.568,ETD=37.848}dddddxd.{EPS=235.183,ETD=52.026}ddddd.{EPS=234.962,ETD=40.73}ddddxdd.{EPS=239.923,ETD=43.686}dddddd.{EPS=242.248,ETD=44.642}dddddxd.{EPS=235.294,ETD=44.67}ddddddd.{EPS=233.209,ETD=46.258}ddddxdd.{EPS=231.374,ETD=32.038}ddddddd.{EPS=232.126,ETD=39.928}ddddxddd.{EPS=235.183,ETD=91.536}ddddd.{EPS=240.616,ETD=90.622}dddxd.{EPS=240.848,ETD=77.034}ddddd.{EPS=243.784,ETD=77.024}ddxddd.{EPS=246.67,ETD=98.964}ddddddd.{EPS=246.184,ETD=149.042}ddxdddd.{EPS=255.754,ETD=149.784}ddddddd.{EPS=262.467,ETD=157.444}dxdddd.{EPS=270.124,ETD=161.572}dddxdd.{EPS=274.273,ETD=156.244}ddddddd.{EPS=276.702,ETD=109.894}ddddddd.{EPS=278.396,ETD=229.624}dddddd.{EPS=280.112,ETD=330.864}dddddd.{EPS=275.938,ETD=337.816}ddddddxd.{EPS=267.523,ETD=318.532}ddddddd.{EPS=268.097,ETD=380.978}ddddddd.{EPS=274.424,ETD=635.004}ddddddd.{EPS=267.953,ETD=671.408}dddddddd.{EPS=267.237,ETD=821.976}ddddddd.{EPS=271.592,ETD=1088.4}dddddd.{EPS=272.628,ETD=1337.94}ddddddd.{EPS=270.856,ETD=1484.68}dddxddd.{EPS=274.123,ETD=1678.98}ddddddd.{EPS=278.552,ETD=1957.39}dddddd.{EPS=286.369,ETD=2247.85}dddddd.{EPS=291.886,ETD=2439.52}ddddddd.{EPS=287.687,ETD=2493.6}ddddxdd.{EPS=298.329,ETD=2754.66}ddddddd.{EPS=308.071,ETD=2900.73}ddddd.{EPS=314.268,ETD=2961.72}ddddddd.{EPS=318.878,ETD=3028.14}dddddd.{EPS=328.515,ETD=3031.37}ddddddd.{EPS=334.448,ETD=3020.35}ddxddddd.{EPS=344.353,ETD=3002.05}dddddd.{EPS=352.858,ETD=3036.04}ddddddd.{EPS=361.533,ETD=2993.95}dddddxdd.{EPS=371.471,ETD=3003.37}dddddd.{EPS=381.388,ETD=2967.39}ddddddd.{EPS=389.712,ETD=2963.96}dddddddd.{EPS=396.197,ETD=2867.76}dddxddd.{EPS=404.531,ETD=2913.73}dddddd
;;;; Problem Unsolvable
; Nodes Generated: 29555
; Nodes Expanded:  4197
; Nodes Evaluated: 29556
; Nodes Tunneled:  0
; Nodes memoised with open actions: 20730
; Nodes memoised without open actions: 13749
; Nodes pruned by memoisation: 4924
; Time 15.57
