Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=340.136,ETD=15.5306}dddddd.{EPS=323.625,ETD=30.4343}b (40 @ n=825, t=0.36s, 11168kb)ddddd.{EPS=281.955,ETD=22.9866}dxddb (36 @ n=1553, t=0.68s, 13880kb)b (35 @ n=1567, t=0.69s, 14000kb)dd.{EPS=277.008,ETD=18.5678}ddxddd.{EPS=279.955,ETD=18.1325}ddddd.{EPS=278.552,ETD=19.5151}ddxddd.{EPS=275.157,ETD=29.6819}ddddxd.{EPS=277.008,ETD=35.9048}dddxdd.{EPS=278.121,ETD=39.4254}xddddd.{EPS=279.33,ETD=45.8597}dddd.{EPS=276.243,ETD=57.822}ddxdddd.{EPS=274.725,ETD=62.03}ddddd.{EPS=277.469,ETD=71.398}ddddd.{EPS=270.709,ETD=73.33}ddddxdd.{EPS=261.37,ETD=72.22}dddddd.{EPS=250.752,ETD=70.618}dddddd.{EPS=248.385,ETD=65.466}dddddxd.{EPS=242.601,ETD=58.278}dddddd.{EPS=237.417,ETD=52.824}ddddd.{EPS=231.054,ETD=43.244}dxddddd.{EPS=224.618,ETD=39.186}dddddd.{EPS=217.581,ETD=33.424}dddddd.{EPS=215.146,ETD=29.248}dxdddd.{EPS=217.108,ETD=39.328}dddddd.{EPS=217.108,ETD=39.982}ddddxdd.{EPS=222.816,ETD=41.95}dddddd.{EPS=223.314,ETD=38.652}dddxddd.{EPS=223.614,ETD=39.734}ddddd.{EPS=223.414,ETD=39.244}ddddddd.{EPS=223.514,ETD=49.162}dxddddd.{EPS=221.828,ETD=40.474}ddddddd.{EPS=222.124,ETD=38.464}dddddd.{EPS=224.014,ETD=33.212}xdddddd.{EPS=223.814,ETD=22.16}ddddddd.{EPS=221.828,ETD=38.256}ddddxddddd.{EPS=213.767,ETD=36.198}dddddd.{EPS=208.681,ETD=36.924}dxdddddd.{EPS=205.592,ETD=38.256}dddddd.{EPS=204.918,ETD=41.5}dxdddddd.{EPS=205.17,ETD=32.366}dddddxd.{EPS=209.205,ETD=76.408}ddddd.{EPS=215.61,ETD=90.688}ddddd.{EPS=217.675,ETD=90.286}xdddd.{EPS=222.618,ETD=89.95}ddddd.{EPS=231.054,ETD=73.626}ddxdddd.{EPS=245.339,ETD=141.028}ddddddd.{EPS=254.582,ETD=145.296}dddxddd.{EPS=262.055,ETD=144.078}ddddddd.{EPS=267.523,ETD=145.872}dxddddd.{EPS=271.003,ETD=146.21}dddddd.{EPS=268.817,ETD=104.072}ddxddddd.{EPS=268.673,ETD=266.942}ddddddd.{EPS=268.097,ETD=272.614}ddddddd.{EPS=261.917,ETD=293.29}ddddxdddd.{EPS=251.004,ETD=294.012}dddddddd.{EPS=245.218,ETD=228.774}dddddddd.{EPS=242.954,ETD=385.346}ddddddd.{EPS=247.77,ETD=619.52}ddddddd.{EPS=249.626,ETD=877.794}ddddddd.{EPS=254.065,ETD=1144.72}dddddd.{EPS=258.398,ETD=1299.61}ddddxdd.{EPS=258.799,ETD=1406.7}ddddddd.{EPS=264.831,ETD=1682.23}dddddd.{EPS=272.331,ETD=1949.6}ddddddd.{EPS=284.9,ETD=2227.26}dddddd.{EPS=294.638,ETD=2516.79}ddddxdd.{EPS=303.398,ETD=2651.98}ddddddd.{EPS=303.582,ETD=2722.16}dddddd.{EPS=306.56,ETD=2745.88}dddddd.{EPS=308.833,ETD=2773.04}dddddd.{EPS=318.269,ETD=2890.26}ddddddd.{EPS=328.084,ETD=2871.47}xddddddd.{EPS=332.889,ETD=2879.85}dddddd.{EPS=341.297,ETD=2878.47}ddddddd.{EPS=353.857,ETD=2825.98}ddddddd.{EPS=357.654,ETD=2850.59}dxdddddd.{EPS=367.377,ETD=2825.31}dddddd.{EPS=376.79,ETD=2851.33}dddxdddd.{EPS=388.5,ETD=2779.46}ddddddd.{EPS=400.32,ETD=2829.12}ddddddd.{EPS=401.606,ETD=2846.61}ddd
;;;; Problem Unsolvable
; Nodes Generated: 29145
; Nodes Expanded:  4077
; Nodes Evaluated: 29146
; Nodes Tunneled:  0
; Nodes memoised with open actions: 19666
; Nodes memoised without open actions: 14283
; Nodes pruned by memoisation: 4804
; Time 15.56
