Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=340.136,ETD=15.5306}dddddd.{EPS=322.581,ETD=30.4141}b (40 @ n=825, t=0.36s, 11164kb)dddddx.{EPS=285.171,ETD=23.0067}dddb (36 @ n=1569, t=0.69s, 13928kb)b (35 @ n=1583, t=0.7s, 14084kb)dd.{EPS=275.862,ETD=18.7387}ddxddd.{EPS=280.584,ETD=18.2932}ddddd.{EPS=278.293,ETD=19.7692}ddxddd.{EPS=274.08,ETD=27.5845}ddddxd.{EPS=275.672,ETD=36.2556}dddxdd.{EPS=277.094,ETD=38.5501}xdddd.{EPS=279.955,ETD=48.1263}ddddd.{EPS=275.33,ETD=57.748}ddxdddd.{EPS=273.973,ETD=61.526}dddd.{EPS=273.523,ETD=71.344}dddddd.{EPS=270.27,ETD=72.304}dddxddd.{EPS=260.688,ETD=71.16}ddddd.{EPS=251.889,ETD=69.67}ddddddd.{EPS=248.385,ETD=64.792}dddxddd.{EPS=242.954,ETD=55.846}ddddd.{EPS=237.982,ETD=51.372}dddddxd.{EPS=230.84,ETD=38.674}dddddd.{EPS=225.327,ETD=37.17}ddddd.{EPS=217.96,ETD=33.584}ddddddd.{EPS=216.45,ETD=28.114}ddxddd.{EPS=216.544,ETD=37.704}ddddddd.{EPS=215.983,ETD=38.402}dddddd.{EPS=220.751,ETD=45.98}xddddd.{EPS=221.828,ETD=44.12}dddddd.{EPS=222.816,ETD=45.338}xdddddd.{EPS=221.631,ETD=44.818}dddddd.{EPS=221.926,ETD=62.64}ddddddxd.{EPS=220.167,ETD=53.734}dddddd.{EPS=221.043,ETD=49.912}dddddd.{EPS=223.115,ETD=45.59}dddddd.{EPS=223.814,ETD=36.326}dxddddddd.{EPS=220.556,ETD=45.86}dddddddx.{EPS=215.889,ETD=38.818}dddddd.{EPS=211.775,ETD=39.29}ddddddd.{EPS=208.768,ETD=39.796}dxdddddd.{EPS=208.073,ETD=40.886}dddddd.{EPS=206.612,ETD=23.55}ddxdddd.{EPS=211.506,ETD=68.45}ddddd.{EPS=217.675,ETD=85.754}dddxdd.{EPS=220.653,ETD=91.712}dddd.{EPS=225.124,ETD=91.176}ddxddd.{EPS=236.295,ETD=82.04}ddddd.{EPS=248.262,ETD=99.338}dddddxdd.{EPS=256.279,ETD=141.336}dddddd.{EPS=262.192,ETD=140.764}ddddxddd.{EPS=269.687,ETD=144.972}ddddd.{EPS=277.932,ETD=145.56}xdddddd.{EPS=274.876,ETD=102.4}dddddddd.{EPS=271.592,ETD=223.058}ddddddd.{EPS=271.297,ETD=277.664}xdddddd.{EPS=267.953,ETD=292.536}dddddd.{EPS=262.467,ETD=291.944}dddddd.{EPS=257.069,ETD=278.698}dddddd.{EPS=262.192,ETD=474.13}dddddxdd.{EPS=265.816,ETD=640.154}dddddd.{EPS=262.329,ETD=646.848}dddddddd.{EPS=262.329,ETD=911.026}ddddddd.{EPS=268.097,ETD=1181.92}dddddd.{EPS=270.563,ETD=1280.83}ddxddddd.{EPS=273.973,ETD=1506.82}dddddd.{EPS=279.799,ETD=1764.84}ddddddd.{EPS=286.369,ETD=2054.12}dddxddd.{EPS=291.545,ETD=2342.98}dddddd.{EPS=290.698,ETD=2398.86}ddddddd.{EPS=292.74,ETD=2525.58}dddddd.{EPS=303.767,ETD=2822.77}dddddd.{EPS=306.937,ETD=2870.59}dddddxd.{EPS=312.305,ETD=2917.42}ddddddd.{EPS=320.924,ETD=2971.44}dddddd.{EPS=329.381,ETD=2969.42}ddddddd.{EPS=336.7,ETD=2951.14}ddddddd.{EPS=346.26,ETD=2859.4}ddddddd.{EPS=353.357,ETD=2904.11}dddddxd.{EPS=360.75,ETD=2925.69}ddddddd.{EPS=370.37,ETD=2934.33}ddddxdd.{EPS=378.501,ETD=2855.73}dddddddd.{EPS=390.32,ETD=2849.5}dddddd.{EPS=398.406,ETD=2889.08}ddddddd.{EPS=400,ETD=2893.06}ddx
;;;; Problem Unsolvable
; Nodes Generated: 29050
; Nodes Expanded:  4120
; Nodes Evaluated: 29051
; Nodes Tunneled:  0
; Nodes memoised with open actions: 19915
; Nodes memoised without open actions: 13969
; Nodes pruned by memoisation: 4834
; Time 15.58
