Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=340.136,ETD=15.5306}dddddd.{EPS=323.625,ETD=30.4141}b (40 @ n=825, t=0.36s, 11168kb)ddddd.{EPS=281.955,ETD=22.9732}dxddb (36 @ n=1553, t=0.68s, 13876kb)b (35 @ n=1567, t=0.68s, 13996kb)dd.{EPS=275.862,ETD=18.5829}ddxddd.{EPS=279.955,ETD=18.4458}ddddd.{EPS=278.552,ETD=19.5117}ddxddd.{EPS=274.725,ETD=32.4298}ddddxd.{EPS=276.243,ETD=36.2206}dddxddx.{EPS=278.121,ETD=38.1425}ddddd.{EPS=279.642,ETD=47.5251}dddd.{EPS=276.549,ETD=60.6}dddxdd.{EPS=274.424,ETD=58.862}dddddd.{EPS=275.786,ETD=68.814}dddddddd.{EPS=262.192,ETD=68.728}dddd.{EPS=258.799,ETD=67.938}xdddd.{EPS=256.41,ETD=67.448}ddddxdd.{EPS=259.202,ETD=61.248}dddddd.{EPS=248.633,ETD=56.33}ddddd.{EPS=240.964,ETD=51.244}dddddd.{EPS=232.883,ETD=38.618}dddddd.{EPS=226.347,ETD=33.79}dxddddddd.{EPS=219.491,ETD=40.728}ddxddddd.{EPS=214.041,ETD=31.926}dddddd.{EPS=219.298,ETD=32.4}dddddd.{EPS=215.703,ETD=33.958}ddddddd.{EPS=210.881,ETD=39.024}ddddddd.{EPS=205.677,ETD=40.108}ddddddd.{EPS=206.612,ETD=39.406}ddxddddd.{EPS=205.846,ETD=40.128}dddddddd.{EPS=205.592,ETD=56.508}ddddddd.{EPS=204.082,ETD=47.978}dxdddddd.{EPS=204.834,ETD=41.08}dddddd.{EPS=207.814,ETD=40.788}dddxdddd.{EPS=209.732,ETD=60.486}ddddd.{EPS=212.044,ETD=59.354}ddddxddd.{EPS=218.436,ETD=55.76}dddddd.{EPS=219.106,ETD=55.852}dddxddddd.{EPS=217.675,ETD=56.632}ddddd.{EPS=218.914,ETD=56.542}ddxddd.{EPS=221.435,ETD=41.17}ddddddd.{EPS=225.836,ETD=74.9}ddddd.{EPS=232.234,ETD=96.794}dxdddd.{EPS=238.436,ETD=98.918}dddxdd.{EPS=244.618,ETD=82.798}dddd.{EPS=249.128,ETD=82.064}dddddd.{EPS=252.27,ETD=129.702}dddxddd.{EPS=257.202,ETD=129.338}ddddddd.{EPS=265.816,ETD=129.852}dxddddd.{EPS=272.331,ETD=139.342}ddddxdd.{EPS=275.938,ETD=140.114}dddddd.{EPS=277.469,ETD=109.43}ddxdddd.{EPS=277.469,ETD=91.084}ddddddd.{EPS=278.087,ETD=229.744}dxdddddd.{EPS=272.628,ETD=241.442}dddddd.{EPS=265.957,ETD=241.892}ddddddd.{EPS=260.552,ETD=224.372}dddddd.{EPS=265.252,ETD=475.418}ddddddd.{EPS=264.271,ETD=515.14}ddddddd.{EPS=258.799,ETD=507.094}dddddddd.{EPS=260.688,ETD=698.452}dddddd.{EPS=263.992,ETD=971.252}dddddxdd.{EPS=265.534,ETD=1217.94}dddddd.{EPS=267.237,ETD=1362.28}ddddddd.{EPS=270.416,ETD=1631.62}dddddd.{EPS=276.549,ETD=1920.03}ddddddd.{EPS=284.738,ETD=2189.59}ddxdddd.{EPS=284.091,ETD=2244.15}dddddd.{EPS=291.715,ETD=2508.52}dddddd.{EPS=304.507,ETD=2815.75}ddddddd.{EPS=310.752,ETD=2937.08}dddddd.{EPS=317.058,ETD=2940.6}ddddddd.{EPS=324.044,ETD=2975.83}ddxddddd.{EPS=333.333,ETD=2922.23}ddddddd.{EPS=343.407,ETD=2931.33}dddddd.{EPS=355.619,ETD=2937.63}ddddddd.{EPS=358.938,ETD=2911.95}ddddddxd.{EPS=370.096,ETD=2905.68}ddddddd.{EPS=381.098,ETD=2851.1}ddddddd.{EPS=388.802,ETD=2804.3}ddddddd.{EPS=397.772,ETD=2796.44}ddddx
;;;; Problem Unsolvable
; Nodes Generated: 28906
; Nodes Expanded:  4038
; Nodes Evaluated: 28907
; Nodes Tunneled:  0
; Nodes memoised with open actions: 19637
; Nodes memoised without open actions: 13867
; Nodes pruned by memoisation: 4598
; Time 15.36
