Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.04s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=303.03,ETD=13.7755}ddb (40 @ n=590, t=0.27s, 10548kb)dddd.{EPS=308.642,ETD=27.8788}ddddd.{EPS=294.695,ETD=21.1141}ddb (39 @ n=1428, t=0.61s, 13488kb)b (38 @ n=1434, t=0.61s, 13592kb)ddxd.{EPS=281.69,ETD=17.1156}dddxdd.{EPS=278.707,ETD=17.755}ddxdb (36 @ n=2378, t=1.04s, 17264kb)db (35 @ n=2491, t=1.1s, 17716kb)dd.{EPS=274.474,ETD=16.9699}ddxdd.{EPS=273.865,ETD=16.5817}dxddxdd.{EPS=274.914,ETD=18.8095}ddddxd.{EPS=270.27,ETD=33.2717}ddddxd.{EPS=269.107,ETD=36.487}dxddd.{EPS=264.271,ETD=44.506}dxdddd.{EPS=257.998,ETD=51.218}ddddd.{EPS=260.417,ETD=78.57}dddd.{EPS=264.55,ETD=118.144}ddddd.{EPS=264.971,ETD=132.232}dxdddd.{EPS=265.675,ETD=137.706}ddddd.{EPS=263.435,ETD=140.26}ddddd.{EPS=263.158,ETD=139.374}ddddd.{EPS=268.384,ETD=156.094}ddddd.{EPS=268.528,ETD=184.624}ddxddd.{EPS=270.27,ETD=196.264}dddd.{EPS=276.549,ETD=227.246}dddddd.{EPS=270.563,ETD=217.392}ddddd.{EPS=266.809,ETD=189.074}ddxddd.{EPS=269.397,ETD=201.752}ddddd.{EPS=269.687,ETD=215.536}ddddd.{EPS=269.978,ETD=219.012}ddxddd.{EPS=267.666,ETD=230.788}ddddd.{EPS=265.111,ETD=230.52}ddddd.{EPS=264.971,ETD=229.48}dddxdd.{EPS=265.534,ETD=241.636}ddddd.{EPS=261.506,ETD=219.902}ddddd.{EPS=262.329,ETD=229.066}dddddxd.{EPS=261.78,ETD=236.66}ddddd.{EPS=257.732,ETD=247.686}ddddd.{EPS=259.471,ETD=262.692}ddxddd.{EPS=260.01,ETD=275.404}ddddd.{EPS=257.865,ETD=292.16}ddddd.{EPS=255.493,ETD=285.086}ddddd.{EPS=253.936,ETD=285.044}ddxddd.{EPS=252.27,ETD=289.948}ddddd.{EPS=251.509,ETD=288.786}ddddd.{EPS=250.878,ETD=292.23}ddddxdd.{EPS=251.004,ETD=315.734}ddddd.{EPS=249.501,ETD=321.748}ddddd.{EPS=245.821,ETD=328.248}ddddxd.{EPS=244.379,ETD=348.774}ddddd.{EPS=244.858,ETD=353.25}ddddd.{EPS=244.858,ETD=365.212}dddddd.{EPS=244.499,ETD=369.49}ddxddd.{EPS=241.896,ETD=354.958}ddddd.{EPS=239.006,ETD=373.992}ddddd.{EPS=237.756,ETD=378.712}ddddd.{EPS=235.96,ETD=372.764}dddxddd.{EPS=232.992,ETD=366.958}ddddd.{EPS=231.16,ETD=358.5}ddddd.{EPS=229.568,ETD=342.37}dddxdd.{EPS=228.728,ETD=354.404}ddddd.{EPS=227.998,ETD=348.306}ddddd.{EPS=225.225,ETD=339.272}dxdddd.{EPS=225.836,ETD=353.082}ddddd.{EPS=224.719,ETD=356.448}ddddxdd.{EPS=224.115,ETD=373.874}ddddd.{EPS=223.314,ETD=393.468}ddddd.{EPS=225.124,ETD=396.428}ddxddd.{EPS=224.921,ETD=401.942}ddddd.{EPS=225.225,ETD=426.16}dddddxd.{EPS=226.347,ETD=428.042}dddddd.{EPS=237.53,ETD=477.666}ddddddd.{EPS=250.627,ETD=522.242}ddddddd.{EPS=262.329,ETD=553.574}dxdddddd.{EPS=278.862,ETD=573.726}ddddddd.{EPS=296.033,ETD=576.844}dddxdddd.{EPS=316.857,ETD=572.114}ddddddd.{EPS=336.474,ETD=571.352}ddddddd.{EPS=357.143,ETD=607.802}dddddddd.{EPS=376.79,ETD=818.352}dddddddd.{EPS=389.408,ETD=1089.37}dddddddd.{EPS=376.79,ETD=1252.29}dddddddd.{EPS=368.46,ETD=1339.75}ddddddddd.{EPS=357.398,ETD=1389.54}dxdddddd.{EPS=352.361,ETD=1669.69}ddddddd.{EPS=351.865,ETD=1889.16}ddddddd.{EPS=351.617,ETD=2080.51}ddddddd.{EPS=353.607,ETD=2255.07}ddddddd.{EPS=357.143,ETD=2376.47}dddddd.{EPS=366.032,ETD=2300.47}dddddd.{EPS=381.098,ETD=2144.58}dddddd.{EPS=395.57,ETD=2045.98}dddddd.{EPS=409.5,ETD=2015.07}dddddd.{EPS=429.185,ETD=2262.57}ddddd.{EPS=447.227,ETD=2231.69}ddddd.{EPS=458.716,ETD=2229.6}ddddd.{EPS=468.604,ETD=2229.93}dddddd.{EPS=480.307,ETD=2233.52}ddddd.{EPS=496.032,ETD=2234.55}ddddd.{EPS=504.541,ETD=2268.74}ddddddd.{EPS=497.512,ETD=2418.87}ddddddddd.{EPS=469.484,ETD=2680.61}ddddddddd.{EPS=447.227,ETD=2904.88}ddddddddd.{EPS=423.012,ETD=2912.49}ddddddddd.{EPS=400.32,ETD=2987.28}dddddd.{EPS=388.199,ETD=3004.73}dddddd.{EPS=383.142,ETD=3115.7}ddddd.{EPS=379.075,ETD=3170.04}d~~~d~dddd.{EPS=372.856,ETD=3441.24}dddddd.{EPS=368.46,ETD=3705.44}ddddd~~d.{EPS=372.578,ETD=3841.46}dddddd.{EPS=389.408,ETD=3940.24}ddddd.{EPS=406.835,ETD=4050.5}dddddd.{EPS=429.923,ETD=4105.89}dddddd.{EPS=448.833,ETD=4148.62}dddddd.{EPS=462.963,ETD=4234.14}ddd~~ddd.{EPS=444.84,ETD=4418.67}ddddddd.{EPS=429.923,ETD=4697.2}dddddd.{EPS=422.297,ETD=4778.47}ddxdddd.{EPS=412.882,ETD=4844.09}dddddd~~.{EPS=404.858,ETD=4945.46}ddddd~~d.{EPS=398.406,ETD=5006.33}dddddd.{EPS=394.322,ETD=5113.87}ddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=393.082,ETD=5263.88}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 41716
; Nodes Expanded:  6061
; Nodes Evaluated: 41682
; Nodes Tunneled:  1741
; Nodes memoised with open actions: 36685
; Nodes memoised without open actions: 11159
; Nodes pruned by memoisation: 6128
; Time 20.20
