Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)db (40 @ n=163, t=0.11s, 9540kb)ddb (39 @ n=383, t=0.21s, 10236kb)dd.{EPS=240.385,ETD=5.44898}dddb (38 @ n=725, t=0.37s, 11788kb)dd.{EPS=227.273,ETD=5.66667}ddb (37 @ n=1111, t=0.57s, 14064kb)ddd.{EPS=219.298,ETD=6.93289}dddddd.{EPS=224.719,ETD=12.8995}dddxdd.{EPS=230.84,ETD=16.3695}ddddd.{EPS=228.484,ETD=15.7759}ddddd.{EPS=233.645,ETD=34.2751}ddddd.{EPS=230.017,ETD=42.9398}ddddd.{EPS=230.888,ETD=50.2049}ddxdddd.{EPS=234.082,ETD=55.984}ddddd.{EPS=232.126,ETD=65.834}ddddxdd.{EPS=232.992,ETD=76}ddddd.{EPS=234.962,ETD=85.782}ddddxdd.{EPS=232.019,ETD=93.184}dddb (36 @ n=6065, t=3.21s, 48564kb)b (35 @ n=6076, t=3.21s, 48616kb)dd.{EPS=232.558,ETD=90.636}dddxd.{EPS=242.483,ETD=91.772}ddddd.{EPS=242.131,ETD=81.776}dddxdd.{EPS=249.252,ETD=87.112}ddddd.{EPS=253.421,ETD=99.8}ddxdddd.{EPS=242.248,ETD=91.332}ddddd.{EPS=237.643,ETD=81.668}dxdddd.{EPS=238.663,ETD=77.686}ddddd.{EPS=244.379,ETD=67.62}ddddd.{EPS=253.165,ETD=58.626}ddddxdd.{EPS=253.165,ETD=61.896}ddddd.{EPS=249.75,ETD=96.744}ddddd.{EPS=246.184,ETD=107.564}ddxddd.{EPS=237.982,ETD=96.446}ddddd.{EPS=231.696,ETD=75.256}ddddd.{EPS=238.322,ETD=76.492}dddddd.{EPS=242.014,ETD=80.564}xddddd.{EPS=241.313,ETD=81.278}ddddd.{EPS=243.784,ETD=85.37}ddxddd.{EPS=243.784,ETD=123.19}dddddx.{EPS=246.305,ETD=132.3}ddddd.{EPS=246.792,ETD=147.242}dddddd.{EPS=244.26,ETD=149.392}xddddd.{EPS=240.848,ETD=154.878}ddddd.{EPS=252.143,ETD=195.876}ddxdddd.{EPS=254.582,ETD=212.362}ddddd.{EPS=261.233,ETD=221.488}dddddd.{EPS=259.067,ETD=225.63}dddddddd.{EPS=241.196,ETD=222.086}xddddddd.{EPS=234.302,ETD=196.162}dddddd.{EPS=233.754,ETD=184.674}dddddxd.{EPS=231.803,ETD=138.074}ddddddd.{EPS=236.183,ETD=126.71}ddddd.{EPS=251.256,ETD=118.018}dddddxd.{EPS=244.738,ETD=85.33}ddddd.{EPS=250.376,ETD=132.176}dxdddddd.{EPS=247.158,ETD=186.296}dddddd.{EPS=253.293,ETD=197.016}dddddddx.{EPS=272.777,ETD=253.118}ddddxd.{EPS=282.486,ETD=301.486}ddddd.{EPS=280.112,ETD=328.496}dd~~~ddd~~~~~~~d.{EPS=280.584,ETD=411.44}dddddxd.{EPS=278.707,ETD=406.168}dddddd.{EPS=266.951,ETD=406.488}dddddd.{EPS=267.094,ETD=398.482}dddddd.{EPS=260.417,ETD=336.878}ddxddddd.{EPS=263.852,ETD=353.016}dddddd.{EPS=264.271,ETD=375.748}~~~~~~~~~dd~~~~~~~~~~~~~~~d~~~~~~dxdd.{EPS=262.743,ETD=407.822}ddddddd.{EPS=257.998,ETD=524.74}dddddd~~~~~~~~~~~~~d.{EPS=256.674,ETD=638.91}dd~~~~~~~~~ddddd.{EPS=257.069,ETD=658.532}xddxdddd.{EPS=262.055,ETD=762.318}dddddd.{EPS=275.028,ETD=1079.16}tddddxd.{EPS=280.899,ETD=1246.42}ddddd~~~~~~~dd.{EPS=286.533,ETD=1471.18}dd~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=291.886,ETD=1526.27}ddddddd.{EPS=297.265,ETD=1710.53}xddddd~~~d.{EPS=299.222,ETD=1883.33}d~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddd.{EPS=306.185,ETD=1821.95}ddddd~~dd.{EPS=313.283,ETD=1835.79}~dd~~dddddx.{EPS=317.058,ETD=1865.68}ddd~~d~~~~d~d.{EPS=319.898,ETD=2040.99}tddddddd.{EPS=317.46,ETD=1952.96}d~~~~~~~~~~~~dddddd.{EPS=316.656,ETD=2015.13}dddd~dd.{EPS=318.066,ETD=2072.45}d~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~dddd.{EPS=321.13,ETD=2196.07}ddd~xddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=320.513,ETD=2227.1}dddd~d~~~~d~d.{EPS=322.997,ETD=2235.75}~dddddd.{EPS=323.625,ETD=2382.59}d~d~~d~d~~~~~~~~~dd.{EPS=328.947,ETD=2506.38}ddddd~~~~~d~~~~~~~~.{EPS=332.005,ETD=2684.35}dddddd~~~~~~~~~~~~~~~~d.{EPS=333.778,ETD=2693.92}ddd~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=335.57,ETD=2718.19}d~~~~~~d~~dd~~~~~~d~~~~~~dd.{EPS=336.247,ETD=2799.1}dd~~~~~~~~d~~~~~~~~~~d~~~~~~~~~~d~~~~.{EPS=340.832,ETD=2886.57}d~~~~~~~~~~d~~~~~~~~~~~~~~dd~~d~~~~d.{EPS=339.213,ETD=2973.59}d~~~~~~~~~~~~~~~~~~~~d~~~~dd~~~~~~~~~~~~~~~d~~~~~~~~~d.{EPS=340.832,ETD=3011.18}~~~~dd~~~~~~~~~~~~~~~~d~~~dd~~~~~~~~~~~~~~~~~~~~~~~~d~~.{EPS=341.297,ETD=3057.44}d~~~d~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd~~~~~~~~~~.{EPS=339.443,ETD=3100.57}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~d~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~d.{EPS=336.7,ETD=3149.81}d~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~dd.{EPS=335.796,ETD=3155.71}d~~~~~~d~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~d~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=336.247,ETD=3237.06}d~~~~~~~~~ddd~ddd.{EPS=334.672,ETD=3303}~~~~~~~~~~~~~~~~~~~~~~~~d~~~~ddddd.{EPS=335.796,ETD=3366.93}d~~~~~dddd.{EPS=337.838,ETD=3245.92}d~~~xdddd~~~~~~~~~~~~~~~~~~d~~~~.{EPS=337.838,ETD=3210.9}~~~~dd~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~d~~d~~~~d.{EPS=338.066,ETD=3306.52}~~~~~~dd~~~~~~d~~~~~~~~~d~~d~~~~d.{EPS=338.295,ETD=3390.98}~d~~dd~dd~~d.{EPS=342.466,ETD=3472.8}ddd~dd~~~~~~~~~~~~~~~~~~~~d~~~~~~.{EPS=343.879,ETD=3490.64}~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~.{EPS=347.222,ETD=3561.93}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~d~t~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~.{EPS=351.37,ETD=3588.29}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~d~~~~~~~~~~~~d~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=359.195,ETD=3645.57}~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd
;;;; Problem Unsolvable
; Nodes Generated: 39642
; Nodes Expanded:  5432
; Nodes Evaluated: 39442
; Nodes Tunneled:  1237
; Nodes memoised with open actions: 29753
; Nodes memoised without open actions: 15604
; Nodes pruned by memoisation: 5715
; Time 19.68
