Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)b (36 @ n=91, t=0.08s, 9504kb)db (35 @ n=155, t=0.11s, 9708kb)dddd.{EPS=252.525,ETD=3.40816}ddddxd.{EPS=263.852,ETD=3.09091}dddxdd.{EPS=273.723,ETD=4.58389}ddddd.{EPS=258.065,ETD=19.6482}ddddxd.{EPS=256.674,ETD=24.2851}ddxddd.{EPS=260.87,ETD=34.0602}ddddd.{EPS=264.35,ETD=49.6476}ddddd.{EPS=262.812,ETD=49.8521}ddddd.{EPS=267.857,ETD=48.9176}ddddd.{EPS=273.823,ETD=53.5451}dxdddd.{EPS=280.741,ETD=63.944}ddddd.{EPS=283.607,ETD=75.522}ddddd.{EPS=286.533,ETD=88.068}dddxdd.{EPS=301.75,ETD=100.104}ddddd.{EPS=308.261,ETD=109.278}ddddd.{EPS=310.174,ETD=108.672}dddddd.{EPS=310.174,ETD=109.52}ddddd.{EPS=315.657,ETD=126.596}ddddxd.{EPS=311.721,ETD=130.922}ddddd.{EPS=303.214,ETD=129.608}ddddd.{EPS=301.386,ETD=120.374}dddddd.{EPS=302.663,ETD=110.386}ddddd.{EPS=301.932,ETD=99.73}dddxdd.{EPS=300.12,ETD=89.578}ddddd.{EPS=300.842,ETD=76.6}ddddd.{EPS=304.692,ETD=70.45}ddddd.{EPS=309.023,ETD=70.99}dxddddd.{EPS=310.366,ETD=49.278}ddddd.{EPS=314.07,ETD=42.886}ddddd.{EPS=321.337,ETD=39.574}ddddd.{EPS=323.834,ETD=42.188}dddxdd.{EPS=324.675,ETD=66.69}ddddd.{EPS=326.797,ETD=79.17}ddxddd.{EPS=328.515,ETD=78.982}ddddd.{EPS=333.778,ETD=85.674}ddddxd.{EPS=334.672,ETD=98.206}ddddd.{EPS=336.022,ETD=87.276}dddddx.{EPS=341.53,ETD=97.65}ddddd.{EPS=343.879,ETD=142.068}ddddd.{EPS=335.345,ETD=190.304}ddxddd.{EPS=324.254,ETD=248.444}ddddd.{EPS=315.06,ETD=262.356}ddddd.{EPS=295.334,ETD=283.688}dddxdd.{EPS=283.286,ETD=353.314}ddddd.{EPS=273.224,ETD=440.47}ddddd.{EPS=266.951,ETD=509.866}ddddd.{EPS=260.281,ETD=570.984}ddddd.{EPS=258.398,ETD=715.698}ddddd.{EPS=261.097,ETD=829.914}ddddd.{EPS=269.978,ETD=910.23}ddddd.{EPS=280.899,ETD=945.766}ddddd.{EPS=278.552,ETD=960.33}dddxd.{EPS=286.533,ETD=1001.54}ddddxd.{EPS=295.159,ETD=1007.77}ddddd.{EPS=299.76,ETD=1048.88}ddddd.{EPS=295.508,ETD=1001.9}dddxdd.{EPS=300.842,ETD=958.272}ddddd.{EPS=298.686,ETD=818.58}dxdddd.{EPS=292.74,ETD=727.27}ddddd.{EPS=291.206,ETD=734.554}ddddd.{EPS=291.036,ETD=774.416}ddddxd.{EPS=305.25,ETD=841.724}ddddd.{EPS=318.269,ETD=846.336}ddddd.{EPS=319.081,ETD=795.154}dddxdd.{EPS=317.259,ETD=705.35}ddddd.{EPS=326.584,ETD=725.29}dxdddd.{EPS=317.46,ETD=740.678}ddddxd.{EPS=306.56,ETD=746.252}ddddd.{EPS=304.321,ETD=693.688}ddddd.{EPS=302.115,ETD=665.084}dxddddd.{EPS=293.427,ETD=593.752}ddddd.{EPS=279.174,ETD=530.742}ddddd.{EPS=268.24,ETD=481.236}ddddxdd.{EPS=264.131,ETD=484.832}dddddd.{EPS=265.957,ETD=501.978}dddxdd.{EPS=264.55,ETD=497.678}dddddd.{EPS=267.809,ETD=495.074}dddddddd.{EPS=261.37,ETD=528.418}dddddddx.{EPS=256.279,ETD=611.196}dddddxd.{EPS=261.37,ETD=639.108}dddddd.{EPS=271.003,ETD=689.33}dddddddd.{EPS=281.215,ETD=909.832}dddddddddd.{EPS=287.026,ETD=1181.52}dddddddddd.{EPS=287.687,ETD=1451.69}dddddddddd.{EPS=286.697,ETD=1678.63}dddddddd.{EPS=286.862,ETD=1870.82}xddddddd.{EPS=294.118,ETD=2084.79}dddddd.{EPS=322.997,ETD=2242.76}ddddddd.{EPS=344.59,ETD=2370.73}dddddd.{EPS=340.599,ETD=2447.86}dddddd.{EPS=334.001,ETD=2564.57}dddddd.{EPS=338.066,ETD=2519.97}dddddd.{EPS=348.432,ETD=2437.94}dddddd.{EPS=364.431,ETD=2357.29}dddddd.{EPS=379.939,ETD=2315.44}ddddddd.{EPS=386.997,ETD=2351.24}ddddddd.{EPS=390.625,ETD=2370.36}ddddd.{EPS=393.082,ETD=2423.55}ddddd.{EPS=399.68,ETD=2467.01}dddddd.{EPS=408.497,ETD=2518.46}ddddd.{EPS=423.37,ETD=2550.39}ddddd.{EPS=432.9,ETD=2586.97}dddddd.{EPS=432.152,ETD=2687.54}dddddd.{EPS=433.276,ETD=2676.68}ddddd.{EPS=444.05,ETD=2615.94}ddddd.{EPS=464.684,ETD=2513.89}dddddd.{EPS=468.165,ETD=2450.73}ddddd.{EPS=465.549,ETD=2423}ddddd.{EPS=459.982,ETD=2402.28}ddddd.{EPS=457.457,ETD=2326.87}ddddd.{EPS=458.716,ETD=2253.99}ddddd.{EPS=465.549,ETD=2172.91}ddddd.{EPS=478.927,ETD=2086.46}ddddd.{EPS=489.716,ETD=2103.78}dddddd.{EPS=479.846,ETD=2165.42}dddddd.{EPS=470.367,ETD=2338.49}ddddd.{EPS=483.559,ETD=2374.31}ddddd.{EPS=495.05,ETD=2374.66}dddddd.{EPS=503.525,ETD=2388.82}ddddd.{EPS=510.725,ETD=2480.09}ddddd.{EPS=514.933,ETD=2558.89}ddddd.{EPS=517.063,ETD=2615.66}ddddd.{EPS=521.921,ETD=2640.57}ddddd.{EPS=524.659,ETD=2694.13}dddddd.{EPS=520.833,ETD=2963.5}dddddd.{EPS=519.751,ETD=3129.38}dddddd.{EPS=499.5,ETD=3449.1}dddddd.{EPS=482.16,ETD=3789.19}dddddd.{EPS=465.983,ETD=4056.83}dddddd.{EPS=443.656,ETD=4337.63}ddddddd.{EPS=419.111,ETD=4661.06}dddddd.{EPS=405.515,ETD=4976.68}dddddd.{EPS=395.257,ETD=5256.23}dddddd.{EPS=381.679,ETD=5537.13}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 45303
; Nodes Expanded:  6719
; Nodes Evaluated: 45273
; Nodes Tunneled:  1864
; Nodes memoised with open actions: 41047
; Nodes memoised without open actions: 11017
; Nodes pruned by memoisation: 6761
; Time 20.18
