Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=337.838,ETD=15.5306}dddddd.{EPS=321.543,ETD=30.4343}b (40 @ n=825, t=0.36s, 11144kb)dddddx.{EPS=284.63,ETD=23.1409}dddb (36 @ n=1581, t=0.7s, 14028kb)db (35 @ n=1594, t=0.7s, 14108kb)d.{EPS=277.778,ETD=18.6834}dddxdd.{EPS=279.955,ETD=18.1687}ddddd.{EPS=278.81,ETD=19.6421}ddxddd.{EPS=274.08,ETD=28.0831}ddddxd.{EPS=274.725,ETD=34.2857}dddxdd.{EPS=276.753,ETD=38.078}xddddd.{EPS=279.642,ETD=46.6092}dddd.{EPS=275.179,ETD=57.366}ddxdddd.{EPS=273.373,ETD=60.588}dddd.{EPS=274.123,ETD=70.748}ddddd.{EPS=273.823,ETD=93.504}ddddd.{EPS=272.183,ETD=128.552}ddddd.{EPS=270.709,ETD=172.338}dddd.{EPS=272.628,ETD=213.4}dddddx.{EPS=270.856,ETD=267.516}ddddd.{EPS=267.38,ETD=319.476}dddd.{EPS=264.271,ETD=373.994}ddddd.{EPS=262.743,ETD=430.374}ddddd.{EPS=257.732,ETD=503.736}dddd.{EPS=260.824,ETD=574.866}ddddd.{EPS=262.881,ETD=640.178}ddddx.{EPS=261.643,ETD=689.264}ddddd.{EPS=262.055,ETD=739.306}ddddd.{EPS=260.417,ETD=789.612}ddddd.{EPS=260.824,ETD=835.348}ddddd.{EPS=261.097,ETD=886.716}ddddd.{EPS=259.067,ETD=929.206}ddddd.{EPS=258.264,ETD=995.92}xddddd.{EPS=260.824,ETD=1046.84}dddd.{EPS=259.202,ETD=1108.1}ddddd.{EPS=257.467,ETD=1154.44}ddddd.{EPS=257.599,ETD=1179.14}xdddd.{EPS=254.582,ETD=1195.72}ddddd.{EPS=252.653,ETD=1212.75}dddd.{EPS=252.016,ETD=1224.92}xddddd.{EPS=253.936,ETD=1237.13}ddddd.{EPS=255.754,ETD=1252.49}xddddx.{EPS=257.069,ETD=1244.75}ddddd.{EPS=256.016,ETD=1243.29}ddxdd.{EPS=255.624,ETD=1233.3}dddxdd.{EPS=255.102,ETD=1234.65}ddddd.{EPS=249.501,ETD=1262.98}ddddd.{EPS=249.626,ETD=1291.71}xddxdd.{EPS=250.25,ETD=1320.13}ddddxd.{EPS=248.509,ETD=1347.2}dddd.{EPS=245.58,ETD=1374.89}ddddxd.{EPS=241.779,ETD=1402.66}ddddd.{EPS=239.808,ETD=1429.53}dddxdd.{EPS=235.516,ETD=1455.92}dddxddd.{EPS=236.855,ETD=1481.62}dddddx.{EPS=236.518,ETD=1506.8}dddddd.{EPS=240.964,ETD=1532.34}dddddd.{EPS=241.896,ETD=1558.38}dxdddd.{EPS=245.821,ETD=1583.96}ddxddddxd.{EPS=250.627,ETD=1609.17}ddddd.{EPS=249.377,ETD=1632.58}ddddxd.{EPS=243.902,ETD=1655.92}dddddd.{EPS=245.459,ETD=1679.54}ddxdddd.{EPS=252.016,ETD=1702.85}ddddd.{EPS=251.383,ETD=1726.5}dddddd.{EPS=252.143,ETD=1750.98}ddxdddd.{EPS=253.036,ETD=1774.8}ddxddddxd.{EPS=258.532,ETD=1796.65}ddddddd.{EPS=261.097,ETD=1818.58}ddddddd.{EPS=261.78,ETD=1840.56}ddddddxd.{EPS=260.417,ETD=1863.49}ddddddd.{EPS=268.962,ETD=1886.5}dddddd.{EPS=275.33,ETD=1909.32}ddxdddddd.{EPS=284.738,ETD=1932.44}dddddxd.{EPS=295.683,ETD=1955.37}dddddddd.{EPS=305.437,ETD=1977.49}d~d~~ddxdd~d.{EPS=317.259,ETD=1999.96}ddddd~~dd~d.{EPS=323.415,ETD=2023.43}xddddddd.{EPS=325.945,ETD=2045.93}ddxdddd.{EPS=330.033,ETD=2068.47}ddddddd.{EPS=346.981,ETD=2090.5}ddxddddd.{EPS=357.143,ETD=2112.74}dddxddd.{EPS=356.888,ETD=2135.63}dddddxd.{EPS=345.781,ETD=2158.34}ddddddd.{EPS=329.381,ETD=2181.51}dddxdddd.{EPS=328.731,ETD=2204.88}dddxddd.{EPS=327.011,ETD=2227.99}ddddddddd.{EPS=319.693,ETD=2250.36}ddddddd.{EPS=317.46,ETD=2272.93}dddxddd.{EPS=318.878,ETD=2295.51}dd~~~~~dddx.{EPS=325.309,ETD=2317.45}dddddd.{EPS=330.907,ETD=2338.04}dddxddd.{EPS=337.154,ETD=2358.06}ddddddd.{EPS=347.947,ETD=2378.64}ddddxdd.{EPS=369.004,ETD=2398.81}ddddd.{EPS=373.692,ETD=2418.28}ddddddd.{EPS=370.92,ETD=2437.15}dddddxd.{EPS=383.73,ETD=2457.14}ddddddd.{EPS=394.945,ETD=2478.84}ddddtd.{EPS=406.174,ETD=2501.38}ddddxdd.{EPS=404.204,ETD=2525.48}dd~dd~dxd.{EPS=403.226,ETD=2550.13}dd~ddddd.{EPS=381.388,ETD=2574.44}dx~ddddd.{EPS=370.645,ETD=2597.92}ddxddd.{EPS=362.319,ETD=2621.35}dd~ddddxd.{EPS=361.533,ETD=2644.93}dddddd.{EPS=369.276,ETD=2669.18}dddd~~ddd.{EPS=365.497,ETD=2693.33}dd~d~~ddd.{EPS=358.68,ETD=2715.21}dddddd.{EPS=351.37,ETD=2735.73}dddddxd.{EPS=350.385,ETD=2756.84}dddddd.{EPS=349.65,ETD=2778.9}d~ddddxd.{EPS=365.764,ETD=2800.24}dddddd.{EPS=379.363,ETD=2820.84}dddddd.{EPS=390.32,ETD=2838.77}ddd~dddd.{EPS=390.32,ETD=2854.69}ddddddx.{EPS=383.73,ETD=2870.26}ddddddd.{EPS=373.413,ETD=2880.53}dd~~~~~~~~~~~~~~~~~~~~~~~~dddt~dd.{EPS=374.251,ETD=2887.27}dd~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 39715
; Nodes Expanded:  5879
; Nodes Evaluated: 39594
; Nodes Tunneled:  1530
; Nodes memoised with open actions: 30683
; Nodes memoised without open actions: 16572
; Nodes pruned by memoisation: 7540
; Time 20.17
