Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=347.222,ETD=13.3061}dddddd.{EPS=298.507,ETD=9.91919}ddddddd.{EPS=264.55,ETD=7.51007}dddddxd.{EPS=253.807,ETD=6.85427}ddddddd.{EPS=243.191,ETD=7.27711}ddddddd.{EPS=241.158,ETD=10.3411}dddddxd.{EPS=239.562,ETD=9.84241}ddddddd.{EPS=238.521,ETD=10.381}dddddd.{EPS=238.474,ETD=9.93096}xdddddd.{EPS=237.756,ETD=10.1042}ddddddd.{EPS=230.309,ETD=12.588}dddddd.{EPS=226.655,ETD=13.092}ddddddd.{EPS=227.998,ETD=18.054}dddddddx.{EPS=227.687,ETD=18.784}ddddddd.{EPS=229.043,ETD=29.71}ddddddd.{EPS=227.79,ETD=30.248}ddddddd.{EPS=226.449,ETD=31.166}ddddddxd.{EPS=226.347,ETD=31.534}dddddd.{EPS=220.946,ETD=33.598}dddddd.{EPS=215.517,ETD=45.688}dxdddddd.{EPS=215.332,ETD=44.976}dddddxd.{EPS=216.076,ETD=45.912}ddddddd.{EPS=215.332,ETD=41.74}ddddddd.{EPS=215.983,ETD=50.766}dddddxd.{EPS=217.391,ETD=39.878}dddddd.{EPS=218.818,ETD=47.298}dddddd.{EPS=219.106,ETD=46.4}dddxdddd.{EPS=214.961,ETD=56.206}ddddddd.{EPS=217.202,ETD=54.096}ddddddd.{EPS=223.714,ETD=55.506}dddddd.{EPS=224.215,ETD=53.13}ddddddd.{EPS=225.327,ETD=52.59}ddddddxd.{EPS=228.102,ETD=116.472}ddddddd.{EPS=229.148,ETD=106.87}ddddddx.{EPS=229.043,ETD=109.992}ddddddd.{EPS=227.48,ETD=100.128}dddddd.{EPS=223.914,ETD=117.692}dddddxdd.{EPS=228.311,ETD=110.094}dddddd.{EPS=234.412,ETD=120.908}ddddddd.{EPS=236.183,ETD=125.504}dddxdddd.{EPS=237.756,ETD=133.22}dddddd.{EPS=240.038,ETD=172.802}ddddxddd.{EPS=242.131,ETD=120.484}dddddd.{EPS=246.063,ETD=120.834}ddddddxd.{EPS=250.376,ETD=125.94}dddddd.{EPS=258.264,ETD=128.254}ddddddd.{EPS=266.667,ETD=132.742}dddxddd.{EPS=264.69,ETD=152.302}ddddddd.{EPS=260.96,ETD=142.542}ddxdddd.{EPS=264.831,ETD=139.258}ddddddd.{EPS=270.709,ETD=151.166}ddddxdd.{EPS=266.241,ETD=111.222}ddddddddd.{EPS=258.131,ETD=101.942}dddddddd.{EPS=245.7,ETD=102.148}ddxddddddd.{EPS=238.55,ETD=112.516}ddddddd.{EPS=233.1,ETD=116.108}dddddddd.{EPS=225.632,ETD=118.008}ddxdddd.{EPS=227.066,ETD=145.738}ddddddd.{EPS=227.894,ETD=146.892}ddddddddb (40 @ n=23179, t=12.95s, 198760kb).{EPS=222.321,ETD=261.04}db (39 @ n=23285, t=13.01s, 199236kb)db (38 @ n=23317, t=13.03s, 199416kb)dddddd.{EPS=211.775,ETD=241.014}ddddddddxdd.{EPS=207.9,ETD=241.512}dddddddxd.{EPS=211.238,ETD=244.456}dddddddd.{EPS=223.015,ETD=272.95}ddddddd.{EPS=228.938,ETD=341.972}xddddddd.{EPS=230.097,ETD=336.93}ddb (37 @ n=25936, t=14.26s, 211104kb)b (36 @ n=25984, t=14.29s, 211304kb)db (35 @ n=25989, t=14.29s, 211304kb)dxddd.{EPS=235.849,ETD=313.28}ddxdddddd.{EPS=238.663,ETD=264.012}dddxddddd.{EPS=238.209,ETD=263.13}dddddxddd.{EPS=242.248,ETD=135.152}
;;;; Problem Unsolvable
; Nodes Generated: 27587
; Nodes Expanded:  3502
; Nodes Evaluated: 27588
; Nodes Tunneled:  0
; Nodes memoised with open actions: 20931
; Nodes memoised without open actions: 9869
; Nodes pruned by memoisation: 3213
; Time 15.02
