Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=337.838,ETD=15.5306}dddddd.{EPS=320.513,ETD=30.4141}b (40 @ n=825, t=0.37s, 11188kb)dddddx.{EPS=284.091,ETD=23}ddb (36 @ n=1486, t=0.65s, 13640kb)db (35 @ n=1499, t=0.66s, 13740kb)ddd.{EPS=276.625,ETD=18.593}ddxdd.{EPS=279.642,ETD=17.6988}ddddd.{EPS=277.264,ETD=17.9431}dxdddd.{EPS=273.651,ETD=28.9255}ddddxd.{EPS=273.973,ETD=34.3233}ddxddd.{EPS=275.735,ETD=38.0111}xddddd.{EPS=277.008,ETD=47.006}dddd.{EPS=273.823,ETD=56.894}ddxdddd.{EPS=272.331,ETD=61.456}ddddd.{EPS=269.107,ETD=68.924}dxddd.{EPS=269.833,ETD=75.566}dxdddxd.{EPS=266.667,ETD=90.292}dddddx.{EPS=261.233,ETD=97.734}dddd.{EPS=265.111,ETD=118.008}ddddd.{EPS=260.417,ETD=150.812}dddxdd.{EPS=258.398,ETD=153.56}ddddd.{EPS=253.293,ETD=148.372}ddddd.{EPS=250.125,ETD=142.29}ddddd.{EPS=247.28,ETD=139.262}ddxddd.{EPS=254.194,ETD=150.956}ddddd.{EPS=254.323,ETD=171.686}ddddd.{EPS=253.678,ETD=175.036}ddddd.{EPS=256.279,ETD=194.198}ddddd.{EPS=252.525,ETD=184.992}dxdddd.{EPS=256.937,ETD=171.954}ddddd.{EPS=252.781,ETD=184.174}dddddx.{EPS=255.624,ETD=204.93}dddddd.{EPS=255.232,ETD=230.818}ddddd.{EPS=255.102,ETD=252.218}ddddxd.{EPS=253.165,ETD=258.796}ddddd.{EPS=251.762,ETD=254.948}ddddd.{EPS=252.27,ETD=263.284}ddddd.{EPS=251.762,ETD=249.972}dddxdd.{EPS=250.752,ETD=248.958}ddddd.{EPS=248.88,ETD=250.636}dddddd.{EPS=250.125,ETD=244.286}ddddd.{EPS=248.139,ETD=243.784}ddxddd.{EPS=247.893,ETD=240.024}ddddd.{EPS=246.548,ETD=239.022}ddddd.{EPS=244.858,ETD=248.768}ddddxd.{EPS=244.26,ETD=258.528}ddddd.{EPS=241.196,ETD=258.962}dddddd.{EPS=239.578,ETD=274.23}ddddd.{EPS=239.578,ETD=286.744}ddxddd.{EPS=237.756,ETD=303.056}ddddd.{EPS=237.304,ETD=329.876}ddddd.{EPS=236.63,ETD=330.102}dddddxd.{EPS=235.183,ETD=336.578}ddddd.{EPS=234.742,ETD=324.784}ddddd.{EPS=234.302,ETD=323.748}ddddd.{EPS=231.589,ETD=308.12}ddxddd.{EPS=230.947,ETD=321.458}ddddd.{EPS=230.097,ETD=323.236}ddddd.{EPS=229.148,ETD=328.188}dxdddd.{EPS=227.79,ETD=310.434}ddddd.{EPS=226.244,ETD=292.792}dddddx.{EPS=224.921,ETD=301.94}dddddd.{EPS=223.214,ETD=292.856}ddddd.{EPS=223.015,ETD=311.994}ddddxd.{EPS=221.435,ETD=312.592}ddddd.{EPS=220.653,ETD=322.44}ddddd.{EPS=219.877,ETD=310.546}dddddx.{EPS=220.751,ETD=303.358}ddddddd.{EPS=224.115,ETD=313.434}dddddd.{EPS=235.849,ETD=360.152}ddddxddd.{EPS=248.633,ETD=403.738}dddddd.{EPS=263.296,ETD=428.376}ddddxddd.{EPS=279.33,ETD=458.692}ddddddd.{EPS=295.683,ETD=474.128}ddddddxd.{EPS=316.056,ETD=480.078}ddddddd.{EPS=339.674,ETD=503.792}dddddddd.{EPS=361.533,ETD=656.1}dddddd.{EPS=387.597,ETD=894.194}ddddddddd.{EPS=392.773,ETD=1116.21}dddddddd.{EPS=380.807,ETD=1223.69}ddddddddd.{EPS=366.838,ETD=1271.71}dddddxdd.{EPS=357.143,ETD=1479.53}ddddddd.{EPS=357.398,ETD=1701.96}ddddddd.{EPS=356.379,ETD=1894.95}dddddd.{EPS=357.654,ETD=2070}ddddddd.{EPS=361.011,ETD=2212.08}dddddd.{EPS=369.004,ETD=2208.53}ddddddd.{EPS=371.195,ETD=2103.4}ddddddd.{EPS=384.615,ETD=1972.04}ddddd.{EPS=399.68,ETD=2003.29}dddddd.{EPS=424.809,ETD=2191.19}ddddd.{EPS=446.429,ETD=2185.73}ddddd.{EPS=457.038,ETD=2137.3}ddddd.{EPS=469.484,ETD=2096.18}ddddd.{EPS=480.769,ETD=2043.39}dddddd.{EPS=482.625,ETD=2119.21}ddddddddd.{EPS=457.457,ETD=2317}ddddddddd.{EPS=440.529,ETD=2507.02}ddddddddd.{EPS=419.815,ETD=2700.2}ddddddddd.{EPS=400,ETD=2859.57}ddddddd.{EPS=390.32,ETD=2790.39}ddddddxd.{EPS=376.223,ETD=2924.74}dddddd.{EPS=368.46,ETD=3069.71}ddddd.{EPS=365.23,ETD=3110.31}d~ddddd.{EPS=359.971,ETD=3390.18}dddddd.{EPS=358.423,ETD=3590.14}dd~d~d~dd.{EPS=374.251,ETD=3648.8}~dd~dddd.{EPS=390.93,ETD=3786.29}dddddd.{EPS=411.184,ETD=3931.28}ddddd.{EPS=430.293,ETD=3999.2}dddddd.{EPS=437.063,ETD=4178.67}dddddd.{EPS=452.489,ETD=4205.78}ddddd.{EPS=458.295,ETD=4246.12}ddddd~d.{EPS=440.917,ETD=4538.06}ddddddd.{EPS=426.985,ETD=4629.49}dddddd.{EPS=420.168,ETD=4689.4}dddddd.{EPS=411.862,ETD=4767.37}dddddd.{EPS=403.551,ETD=4801.97}d~ddddd.{EPS=398.724,ETD=4884.59}~dd~dddd.{EPS=394.633,ETD=4998.77}dddddd.{EPS=391.85,ETD=5147.57}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 41258
; Nodes Expanded:  5982
; Nodes Evaluated: 41211
; Nodes Tunneled:  1719
; Nodes memoised with open actions: 35598
; Nodes memoised without open actions: 11724
; Nodes pruned by memoisation: 6064
; Time 20.21
