Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=340.136,ETD=15.5306}dddddd.{EPS=322.581,ETD=30.4141}b (40 @ n=825, t=0.36s, 11144kb)ddddd.{EPS=281.426,ETD=23.0671}dxddb (36 @ n=1553, t=0.68s, 13880kb)b (35 @ n=1567, t=0.68s, 13996kb)dd.{EPS=276.243,ETD=18.6533}ddxddd.{EPS=279.642,ETD=18.5904}ddddd.{EPS=278.293,ETD=19.5853}ddxddd.{EPS=274.295,ETD=29.5186}ddddxd.{EPS=275.292,ETD=34.9098}dddxdd.{EPS=277.435,ETD=39.4833}xddddd.{EPS=278.396,ETD=47.2325}dddd.{EPS=276.243,ETD=58.754}ddxdddd.{EPS=273.823,ETD=61.008}dddd.{EPS=276.396,ETD=71.126}ddddd.{EPS=275.938,ETD=85.072}ddddd.{EPS=276.243,ETD=117.746}ddddd.{EPS=274.424,ETD=162.952}dddd.{EPS=276.091,ETD=206.546}dddddx.{EPS=272.777,ETD=254.296}ddddd.{EPS=269.397,ETD=308.87}dddd.{EPS=268.097,ETD=367.546}ddddd.{EPS=264.69,ETD=424.988}ddddd.{EPS=260.688,ETD=490.836}dddd.{EPS=261.643,ETD=569.392}ddddd.{EPS=263.296,ETD=636.786}ddddd.{EPS=259.875,ETD=688.97}dxddd.{EPS=260.01,ETD=740.368}ddddd.{EPS=258.665,ETD=786.584}ddddd.{EPS=260.688,ETD=838.97}ddddd.{EPS=259.74,ETD=886.872}ddddd.{EPS=257.599,ETD=928.968}ddddd.{EPS=256.805,ETD=986.206}ddddd.{EPS=258.933,ETD=1052.94}dddxd.{EPS=259.202,ETD=1101.81}ddddd.{EPS=257.865,ETD=1164.81}ddddd.{EPS=257.467,ETD=1190.07}dddd.{EPS=255.363,ETD=1204.59}ddddd.{EPS=253.55,ETD=1222.12}xdddd.{EPS=251.256,ETD=1233.35}ddddd.{EPS=253.293,ETD=1244.89}xddddd.{EPS=255.754,ETD=1256.38}dddxdd.{EPS=256.542,ETD=1255.26}ddxdd.{EPS=256.542,ETD=1245.61}dddd.{EPS=255.102,ETD=1239.7}dxdddd.{EPS=255.232,ETD=1230.3}ddddd.{EPS=250.878,ETD=1256.19}xddddd.{EPS=249.004,ETD=1283.44}dddxd.{EPS=250.501,ETD=1311.03}ddxddd.{EPS=249.626,ETD=1338.29}ddxddd.{EPS=246.67,ETD=1365.73}dddd.{EPS=241.663,ETD=1393.5}dddxdd.{EPS=241.196,ETD=1420.71}dddddd.{EPS=236.072,ETD=1447.27}xdddd.{EPS=237.756,ETD=1473.32}ddxdddd.{EPS=236.183,ETD=1499.1}ddddddx.{EPS=241.08,ETD=1524.93}ddddddd.{EPS=245.339,ETD=1551.22}ddddxd.{EPS=245.098,ETD=1577.47}dddxdd.{EPS=249.75,ETD=1603.46}ddddxdd.{EPS=251.889,ETD=1627.84}dddddd.{EPS=239.578,ETD=1651.38}dddxdd.{EPS=233.1,ETD=1675.42}dddddd.{EPS=236.742,ETD=1699.22}ddddxdd.{EPS=232.342,ETD=1723.53}dddddd.{EPS=229.463,ETD=1747.87}dddddd.{EPS=226.963,ETD=1772.47}dxddddddx.{EPS=225.632,ETD=1795.48}ddddddx.{EPS=227.169,ETD=1817.4}dddddddd.{EPS=225.023,ETD=1840.11}ddddddd.{EPS=223.115,ETD=1863.12}dddddddd.{EPS=238.55,ETD=1886.88}ddddxddd.{EPS=245.821,ETD=1910.22}ddddddd~.{EPS=250.752,ETD=1933.73}dxdddd~dd.{EPS=260.96,ETD=1956.48}ddd~~ddddx.{EPS=270.27,ETD=1978.59}dd~dd~d~~ddd.{EPS=280.269,ETD=2000.59}d~dddddd~~.{EPS=290.698,ETD=2023.33}dxd~dddxdd.{EPS=299.76,ETD=2046.07}ddddddd.{EPS=309.406,ETD=2068.04}ddddxddd.{EPS=321.543,ETD=2090.08}ddddddd.{EPS=327.869,ETD=2111.77}dddxddd.{EPS=335.121,ETD=2134.1}ddxdddd.{EPS=338.295,ETD=2156.56}dddddxdd.{EPS=338.524,ETD=2179.32}dddddxdd.{EPS=343.171,ETD=2202.26}dddddd.{EPS=343.643,ETD=2225.14}dxdddddd.{EPS=347.705,ETD=2247.36}ddddddd.{EPS=352.609,ETD=2269.58}ddddddd.{EPS=355.619,ETD=2291.79}xdddd~~~d.{EPS=364.166,ETD=2313.79}~~ddxddd.{EPS=370.37,ETD=2334.72}dddddd.{EPS=377.074,ETD=2354.65}dxdddddd.{EPS=385.802,ETD=2374.69}dddddd.{EPS=396.825,ETD=2395.02}dxddddd.{EPS=400.641,ETD=2415.15}dddddd~~~~.{EPS=400.32,ETD=2434.29}ddddddd.{EPS=399.042,ETD=2453.69}dddddxd.{EPS=397.141,ETD=2474.53}ddddd.{EPS=405.186,ETD=2496.59}tdddddd.{EPS=405.844,ETD=2519.96}dxddd~~dd.{EPS=404.858,ETD=2544.1}ddxdd~ddd.{EPS=396.511,ETD=2568.14}dd~dxddd.{EPS=390.016,ETD=2591.54}~d~ddddxd.{EPS=385.505,ETD=2614.57}ddd~ddd.{EPS=386.997,ETD=2637.75}dddddd.{EPS=396.511,ETD=2661.46}ddd~~dddd.{EPS=394.945,ETD=2685.9}dxddd~~~dd.{EPS=390.93,ETD=2708.37}dd~~~dddd.{EPS=386.1,ETD=2728.75}dddddd.{EPS=385.505,ETD=2749.29}ddxdddd.{EPS=390.32,ETD=2770.82}dd~dddd.{EPS=401.284,ETD=2792.65}dddxddd.{EPS=411.862,ETD=2811.94}dddddd.{EPS=415.282,ETD=2830.22}dddd~ddd.{EPS=416.667,ETD=2845.32}dddddd.{EPS=412.541,ETD=2860.15}dddxdddd.{EPS=406.174,ETD=2870.77}dd~~~~~~~~~~~~~~~~~~~~~~~~ddtdd.{EPS=414.594,ETD=2876.47}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 39631
; Nodes Expanded:  5880
; Nodes Evaluated: 39508
; Nodes Tunneled:  1634
; Nodes memoised with open actions: 30637
; Nodes memoised without open actions: 16470
; Nodes pruned by memoisation: 7476
; Time 20.17
