Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,6.120]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
(deliverable b12) forms a window with range [0.000,11.140]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
(deliverable b3) forms a window with range [0.000,10.130]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
(deliverable b8) forms a window with range [0.000,6.110]
Bounds on (push-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 30
Initial stats: t=0.05s, 9168kb
b (27 @ n=2, t=0.05s, 9168kb)dddd.{EPS=359.712,ETD=3.93878}dddddx.{EPS=362.319,ETD=6.27273}ddddd.{EPS=365.854,ETD=7.65101}ddddd.{EPS=361.011,ETD=8.32663}xdddd.{EPS=374.251,ETD=11.4177}ddddd.{EPS=380.711,ETD=15.3344}ddxddd.{EPS=369.588,ETD=13.384}dddddd.{EPS=353.357,ETD=12.188}ddd.{EPS=357.711,ETD=11.4031}dddxd.{EPS=358.938,ETD=10.9078}ddd.{EPS=362.319,ETD=11.698}dddd.{EPS=365.497,ETD=17.306}xdddd.{EPS=366.032,ETD=18.596}dddx.{EPS=369.549,ETD=21.724}dddd.{EPS=360.75,ETD=24.378}dddddd.{EPS=356.125,ETD=27.418}ddddd.{EPS=366.3,ETD=38.566}xddd.{EPS=386.399,ETD=40.466}dxd.{EPS=396.197,ETD=42.156}dxddd.{EPS=405.515,ETD=46.476}b (25 @ n=5216, t=2.68s, 37580kb)db (24 @ n=5307, t=2.71s, 37940kb)db (23 @ n=5339, t=2.73s, 38044kb)db (22 @ n=5462, t=2.78s, 38584kb)d.{EPS=405.186,ETD=52.206}ddddxdd.{EPS=393.701,ETD=46.156}dddxd.{EPS=393.391,ETD=44.758}ddxddxd.{EPS=394.633,ETD=43.748}ddxdddd.{EPS=394.633,ETD=45.754}ddddxdd.{EPS=385.208,ETD=41.12}xddddxd.{EPS=384.32,ETD=42.762}dd
;;;; Problem Unsolvable
; Nodes Generated: 7459
; Nodes Expanded:  1357
; Nodes Evaluated: 7460
; Nodes Tunneled:  0
; Nodes memoised with open actions: 5737
; Nodes memoised without open actions: 3427
; Nodes pruned by memoisation: 1705
; Time 3.68
